0.61728,0.87685,0.76639,0.12326,0.23048,cluster5
0.60986,0.88421,0.78065,0.10872,0.22165,cluster5
0.61335,0.89558,0.76625,0.12133,0.22884,cluster5
0.61698,0.8745,0.78097,0.10736,0.229,cluster5
0.61029,0.86368,0.78413,0.10445,0.21842,cluster5
0.61631,0.88075,0.77925,0.12631,0.22408,cluster5
0.61649,0.88911,0.77421,0.13281,0.21963,cluster5
0.6201,0.88819,0.77491,0.12218,0.22945,cluster5
0.60626,0.87688,0.76573,0.12,0.24112,cluster5
0.62802,0.88105,0.78192,0.12456,0.22638,cluster5
0.6066,0.87433,0.76283,0.11434,0.23121,cluster5
0.61357,0.89314,0.76896,0.11433,0.21708,cluster5
0.61283,0.88075,0.76511,0.11643,0.23007,cluster5
0.61009,0.88601,0.76991,0.11612,0.22696,cluster5
0.61502,0.87452,0.76505,0.1103,0.22441,cluster5
0.62013,0.89477,0.77359,0.11579,0.22273,cluster5
0.62191,0.87906,0.78228,0.12038,0.25296,cluster5
0.61863,0.8958,0.75285,0.11829,0.2165,cluster5
0.62668,0.87089,0.77732,0.12452,0.22724,cluster5
0.60067,0.88988,0.77008,0.11766,0.2313,cluster5
0.61109,0.89179,0.76157,0.12442,0.22706,cluster5
0.62137,0.87969,0.76082,0.11842,0.23066,cluster5
0.62586,0.89474,0.77671,0.11499,0.22451,cluster5
0.62328,0.8693,0.76157,0.11776,0.21396,cluster5
0.60893,0.87147,0.75332,0.10859,0.2271,cluster5
0.62021,0.88085,0.78179,0.12024,0.23865,cluster5
0.6085,0.87524,0.77908,0.11708,0.23855,cluster5
0.61666,0.88643,0.77322,0.11963,0.23964,cluster5
0.62233,0.86847,0.77522,0.10286,0.21891,cluster5
0.61457,0.89992,0.76292,0.10145,0.24625,cluster5
0.60683,0.87617,0.76673,0.12207,0.23251,cluster5
0.61983,0.87906,0.77283,0.10244,0.2248,cluster5
0.61633,0.89254,0.7753,0.11623,0.23357,cluster5
0.6206,0.86763,0.77216,0.11447,0.23145,cluster5
0.61922,0.88824,0.74868,0.1183,0.22827,cluster5
0.61744,0.8954,0.771,0.1101,0.21852,cluster5
0.60852,0.88931,0.77075,0.11221,0.23162,cluster5
0.20891,0.67311,0.62181,0.36976,0.24497,noise
0.76234,0.039402,0.43394,0.79104,0.085028,noise
0.38777,0.035017,0.61505,0.23354,0.11827,noise
0.61289,0.25914,0.51721,0.45359,0.29376,noise
0.63652,0.19854,0.33758,0.43155,0.32385,noise
0.6865,0.72232,0.50161,0.29655,0.4413,noise
0.22181,0.74608,0.21982,0.12824,0.23024,noise
0.46332,0.35184,0.085091,0.92029,0.33607,noise
0.96263,0.37557,0.47437,0.28215,0.30151,noise
0.89949,0.75118,0.80128,0.78415,0.16703,noise
0.99866,0.75472,0.51098,0.67183,0.32897,noise
0.26957,0.48315,0.2826,0.60601,0.21514,noise
0.39682,0.65818,0.13605,0.42251,0.31812,noise
0.89196,0.54214,0.36029,0.034742,0.20725,noise
0.31718,0.73848,0.72638,0.40558,0.36583,noise
0.47437,0.34935,0.93342,0.52759,0.88208,noise
0.96068,0.48998,0.30393,0.18317,0.62642,noise
0.63407,0.036989,0.71493,0.5803,0.80595,noise
0.23009,0.19551,0.62508,0.071028,0.77273,noise
0.077405,0.036203,0.25638,0.72742,0.44269,noise
0.68749,0.68461,0.080963,0.041351,0.75397,noise
0.093152,0.70824,0.38274,0.5246,0.67646,noise
0.43948,0.24543,0.71295,0.65431,0.89726,noise
0.24463,0.38774,0.27576,0.91433,0.28983,noise
0.94952,0.36058,0.90598,0.43474,0.52132,noise
0.22996,0.58756,0.83118,0.31336,0.30027,noise
0.68837,0.23204,0.61271,0.14179,0.28692,noise
0.32135,0.52457,0.74466,0.59914,0.74285,noise
0.30003,0.87822,0.98738,0.57565,0.54191,noise
0.27104,0.59871,0.55348,0.040297,0.21058,noise
0.38727,0.85583,0.86965,0.57216,0.56517,noise
0.89629,0.74098,0.46178,0.29562,0.55131,noise
0.16236,0.93678,0.13221,0.23322,0.038809,noise
0.038591,0.37571,0.16447,0.33585,0.33874,noise
0.72614,0.042242,0.7848,0.97996,0.54771,noise
0.036204,0.20727,0.66829,0.31128,0.89206,noise
0.61925,0.083784,0.069521,0.56438,0.040188,noise
0.80401,0.46633,0.29142,0.54924,0.88484,noise
0.3374,0.55662,0.33757,0.85419,0.75356,noise
0.29177,0.21239,0.039261,0.70495,0.69939,noise
0.73704,0.35261,0.8836,0.072756,0.16926,noise
0.13112,0.11001,0.21776,0.83603,0.15592,noise
0.9389,0.87217,0.55183,0.93931,0.10527,noise
0.45603,0.56183,0.036297,0.3197,0.30793,noise
0.91087,0.040782,0.31348,0.14367,0.89429,noise
0.80069,0.17267,0.50417,0.54729,0.0833,noise
0.7378,0.34657,0.92629,0.27205,0.43881,noise
0.58498,0.1632,0.67437,0.81446,0.11462,noise
0.23487,0.33825,0.037042,0.37914,0.073748,noise
0.35696,0.1456,0.739,0.39493,0.51515,noise
0.40981,0.29455,0.39164,0.78663,0.033056,noise
0.38729,0.51543,0.2665,0.74134,0.091101,noise
0.34249,0.28096,0.38358,0.59114,0.033087,noise
0.28844,0.82502,0.75338,0.64771,0.90868,noise
0.76392,0.85162,0.30347,0.16473,0.90388,noise
0.85482,0.35188,0.57632,0.42119,0.31014,noise
0.20973,0.86206,0.06911,0.79248,0.83152,noise
0.51517,0.12101,0.17324,0.5239,0.31571,noise
0.96144,0.89632,0.69803,0.35208,0.7807,noise
0.33347,0.15906,0.12815,0.81917,0.87444,noise
0.76437,0.76813,0.69615,0.15842,0.7004,noise
0.56658,0.50362,0.031101,0.40494,0.54497,noise
0.03559,0.33193,0.76966,0.39497,0.98572,noise
0.47832,0.69918,0.48535,0.95665,0.55999,noise
0.13529,0.17637,0.038675,0.37569,0.28125,noise
0.50702,0.66009,0.03913,0.85497,0.68416,noise
0.83624,0.84444,0.9165,0.3435,0.45394,noise
0.9874,0.67546,0.43415,0.38519,0.77032,noise
0.036287,0.24757,0.15504,0.45292,0.2166,noise
0.37271,0.63655,0.3518,0.33303,0.42797,noise
0.33526,0.79071,0.11424,0.56169,0.57346,noise
0.56151,0.21589,0.70759,0.82123,0.56752,noise
0.568,0.2231,0.59675,0.24829,0.50125,noise
0.82255,0.11242,0.5144,0.77419,0.88881,noise
0.75901,0.059651,0.3042,0.069717,0.7186,noise
0.74618,0.29125,0.23823,0.37923,0.37179,noise
0.58089,0.59934,0.7021,0.68179,0.81636,noise
0.20399,0.13155,0.19039,0.71071,0.04166,noise
0.087236,0.35961,0.71693,0.35902,0.24676,noise
0.19571,0.12378,0.48653,0.18424,0.10648,noise
0.75308,0.17197,0.34452,0.55448,0.37683,noise
0.46841,0.50923,0.32589,0.11429,0.53382,noise
0.03995,0.038354,0.26634,0.4225,0.70106,noise
0.29911,0.58352,0.71999,0.70328,0.59462,noise
0.92284,0.56354,0.53054,0.57099,0.42705,noise
